Ticker,Sector,Industry,Prev Year Last Close,Latest Close,Pct Change
ASH,Basic Materials,Specialty Chemicals,69.34626007080078,57.61000061035156,-0.1692414190536994
ATI,Industrials,Metal Fabrication,55.040000915527344,100.06999969482422,0.8181322316546956
ATO,Utilities,Utilities - Regulated Gas,136.203369140625,168.25,0.2352851552907478
ATR,Healthcare,Medical Instruments & Supplies,155.1720733642578,119.75499725341797,-0.22824388011946084
AVAV,Industrials,Aerospace & Defense,153.88999938964844,281.364990234375,0.8283513636383918
AVB,Real Estate,REIT - Residential,214.343978881836,176.0800018310547,-0.17851668729111142
AVGO,Technology,Semiconductors,230.20339965820312,,
AVNT,Basic Materials,Specialty Chemicals,39.97865676879883,30.100000381469727,-0.24709825656370868
AVT,Technology,Electronics & Computer Distribution,50.91828536987305,49.34000015258789,-0.030996432928179163
AVTR,Healthcare,Medical Instruments & Supplies,21.06999969482422,10.654999732971191,-0.49430470397260806
AVY,Consumer Cyclical,Packaging & Containers,183.21348571777344,175.5,-0.042101080537572874
AWK,Utilities,Utilities - Regulated Water,121.50308990478516,128.5500030517578,0.05799781019968223
AXON,Industrials,Aerospace & Defense,594.3200073242188,551.7849731445312,-0.07156924494464043
AXP,Financial Services,Credit Services,293.6269226074219,362.54998779296875,0.23473006008272873
AXTA,Basic Materials,Specialty Chemicals,34.220001220703125,28.299999237060547,-0.172998298435506
AYI,Industrials,Electrical Equipment & Parts,291.4556884765625,370.239990234375,0.2703131380609439
AZO,Consumer Cyclical,Auto Parts,3202.0,3802.010009765625,0.18738601179438633
BA,Industrials,Aerospace & Defense,177.0,205.27499389648438,0.1597457282287253
BAC,Financial Services,Banks - Diversified,43.17835235595703,,
BALL,Consumer Cyclical,Packaging & Containers,54.28774642944336,47.724998474121094,-0.12088820013650282
BAX,Healthcare,Medical Instruments & Supplies,28.641864776611328,18.136999130249023,-0.3667661211409837
BBWI,Consumer Cyclical,Specialty Retail,37.54658508300781,19.565000534057617,-0.4789139813699859
BBY,Consumer Cyclical,Specialty Retail,82.49762725830078,72.83000183105469,-0.11718670886105215
BC,Consumer Cyclical,Recreational Vehicles,62.886627197265625,71.41000366210938,0.13553559547894398
BCO,Industrials,Security & Protection Services,91.79251098632812,113.5199966430664,0.2367021603753104
BDC,Technology,Communication Equipment,112.46075439453124,121.91999816894531,0.08411150916905162
BDX,Healthcare,Medical Instruments & Supplies,223.27444458007807,189.88999938964844,-0.1495220165174622
BEN,Financial Services,Asset Management,19.41181182861328,23.06999969482422,0.18845164472585282
BF-B,Consumer Defensive,Beverages - Wineries & Distilleries,37.14267349243164,30.240999221801758,-0.1858152260374095
BG,Consumer Defensive,Farm Products,75.13372802734375,92.4000015258789,0.22980722442324925
BHF,Financial Services,Insurance - Life,48.040000915527344,65.37999725341797,0.36094912588326045
BIIB,Healthcare,Drug Manufacturers - General,152.9199981689453,,
BILL,Technology,Software - Application,84.70999908447266,54.32500076293945,-0.3586943530861491
BIO,Healthcare,Medical Devices,328.510009765625,310.8399963378906,-0.05378835622190332
BJ,Consumer Defensive,Discount Stores,89.3499984741211,91.47000122070312,0.023726947764817912
BK,Financial Services,Banks - Diversified,75.16535186767578,114.2300033569336,0.5197162059193025
BKH,Utilities,Utilities - Regulated Gas,56.01607131958008,70.58000183105469,0.2599955721347398
BKNG,Consumer Cyclical,Travel Services,4941.2109375,5160.7099609375,0.04442211154591091
BKR,Energy,Oil & Gas Equipment & Services,40.16145706176758,47.56999969482422,0.18446897037780374
BLD,Industrials,Engineering & Construction,311.3399963378906,,
BLDR,Industrials,Building Products & Equipment,142.92999267578125,107.16000366210938,-0.2502623021524363
BLK,Financial Services,Asset Management,1009.407958984375,1059.1600341796875,0.049288372211143454
BLKB,Technology,Software - Application,73.91999816894531,61.474998474121094,-0.16835768402457177
BMRN,Healthcare,Biotechnology,65.7300033569336,,
BMY,Healthcare,Drug Manufacturers - General,53.88168716430664,51.88999938964844,-0.036964094472111776
BR,Technology,Information Technology Services,223.5097503662109,227.44000244140625,0.01758425334356016
BRBR,Consumer Defensive,Packaged Foods,75.33999633789062,30.59000015258789,-0.5939739628417886
BRK-B,Financial Services,Insurance - Diversified,453.2799987792969,495.8399963378906,0.0938933940902085
BRKR,Healthcare,Medical Devices,58.39059448242188,45.66999816894531,-0.21785351607108613
BRO,Financial Services,Insurance Brokers,101.36500549316406,77.91999816894531,-0.23129291228420892
BRX,Real Estate,REIT - Retail,26.664321899414062,24.81999969482422,-0.06916816454388709
BSX,Healthcare,Medical Devices,89.31999969482422,93.80999755859375,0.050268673075574484
BSY,Technology,Software - Application,46.4163818359375,42.04100036621094,-0.0942637339806387
BURL,Consumer Cyclical,Apparel Retail,285.0599975585937,264.6199951171875,-0.07170421180265667
BWXT,Industrials,Aerospace & Defense,110.53144073486328,177.77000427246094,0.6083207012463161
BX,Financial Services,Asset Management,167.25454711914062,151.25,-0.09568975788586535
BXP,Real Estate,REIT - Office,71.56547546386719,68.3949966430664,-0.04430179217353945
BYD,Consumer Cyclical,Resorts & Casinos,72.0182113647461,79.66000366210938,0.10610916534236567
C,Financial Services,Banks - Diversified,68.48985290527344,,
CACI,Technology,Information Technology Services,404.05999755859375,590.2000122070312,0.46067419633997514
CADE,Financial Services,Banks - Regional,33.57939147949219,,
CAG,Consumer Defensive,Packaged Foods,25.96058654785156,17.094999313354492,-0.3415018076789472
CAH,Healthcare,Medical Distribution,116.59376525878906,199.38999938964844,0.7101257425479536
CAR,Industrials,Rental & Leasing Services,80.61000061035156,132.41000366210938,0.6426002066684751
CARR,Industrials,Building Products & Equipment,67.58033752441406,,
CART,Consumer Cyclical,Internet Retail,41.41999816894531,44.459999084472656,0.07339452076090597
CASY,Consumer Cyclical,Specialty Retail,394.4652099609375,564.3200073242188,0.43059512746409595
CAT,Industrials,Farm & Heavy Construction Machinery,357.36346435546875,,
CAVA,Consumer Cyclical,Restaurants,112.8000030517578,53.380001068115234,-0.5267730529792446
CB,Financial Services,Insurance - Property & Casualty,274.5050964355469,,
CBOE,Financial Services,Financial Data & Stock Exchanges,194.26806640625,254.25999450683594,0.3088100335292979
CBRE,Real Estate,Real Estate Services,131.2899932861328,156.9199981689453,0.19521674303809722
CBSH,Financial Services,Banks - Regional,58.26185607910156,52.36000061035156,-0.1012987890522593
CBT,Basic Materials,Specialty Chemicals,89.17593383789062,64.5801010131836,-0.27581245035705276
CCI,Real Estate,REIT - Specialty,87.33346557617188,90.51499938964844,0.03642972132717718
CCK,Consumer Cyclical,Packaging & Containers,81.80550384521484,95.93000030517578,0.17265948861687916
CCL,Consumer Cyclical,Travel Services,24.920000076293945,,
CDNS,Technology,Software - Application,300.4599914550781,,
CDP,Real Estate,REIT - Office,29.951719284057617,29.239999771118164,-0.0237622256735786
CDW,Technology,Information Technology Services,171.45469665527344,144.84500122070312,-0.1551995713950708
CEG,Utilities,Utilities - Independent Power Producers,222.4636688232422,,
CELH,Consumer Defensive,Beverages - Non-Alcoholic,26.34000015258789,,
CF,Basic Materials,Agricultural Inputs,83.31189727783203,77.54000091552734,-0.06928057757532906
CFG,Financial Services,Banks - Regional,42.14363861083984,55.77000045776367,0.32333140412368133
CFR,Financial Services,Banks - Regional,130.21861267089844,125.5,-0.03623608464347405
CG,Financial Services,Asset Management,49.1767578125,56.45500183105469,0.14800170532398674
CGNX,Technology,Scientific & Technical Instruments,35.54041290283203,38.494998931884766,0.08313313739856125
CHD,Consumer Defensive,Household & Personal Products,103.40009307861328,,
CHDN,Consumer Cyclical,Gambling,133.5399932861328,113.43499755859375,-0.15055411665672763
CHE,Healthcare,Medical Care Facilities,527.3967895507812,413.010009765625,-0.216889412395906
CHH,Consumer Cyclical,Lodging,140.6837615966797,,
CHRD,Energy,Oil & Gas E&P,110.84283447265624,97.29000091552734,-0.12227072342211019
CHRW,Industrials,Integrated Freight & Logistics,101.50599670410156,153.47000122070312,0.5119303903599013
CHTR,Communication Services,Telecom Services,342.7699890136719,203.32000732421875,-0.40683252956515675
CHWY,Consumer Cyclical,Internet Retail,33.4900016784668,34.44499969482422,0.028515914257820442
CI,Healthcare,Healthcare Plans,270.5784606933594,,
CIEN,Technology,Communication Equipment,84.80999755859375,209.00999450683594,1.4644499531135415
CINF,Financial Services,Insurance - Property & Casualty,141.1957244873047,161.86000061035156,0.14635199612510122
CIVI,Energy,Oil & Gas E&P,43.79105758666992,,
CL,Consumer Defensive,Household & Personal Products,88.76374816894531,,
CLF,Basic Materials,Steel,9.399999618530272,,
CLH,Industrials,Waste Management,230.13999938964844,238.8249969482422,0.037737888162106235
CLX,Consumer Defensive,Household & Personal Products,156.5342559814453,101.35769653320312,-0.3524887194965331
CMA,Financial Services,Banks - Regional,59.71842956542969,83.88999938964844,0.40475896637126896
CMC,Basic Materials,Steel,48.91249084472656,,
CMCSA,Communication Services,Telecom Services,36.16373825073242,,
CME,Financial Services,Financial Data & Stock Exchanges,228.93893432617188,271.2449951171875,0.18479190058053518
CMG,Consumer Cyclical,Restaurants,60.29999923706055,33.62289810180664,-0.44240632624847676
CMI,Industrials,Specialty Industrial Machinery,341.7611389160156,506.80999755859375,0.4829362962859778
CMS,Utilities,Utilities - Regulated Electric,64.6697998046875,70.69100189208984,0.09310686140342599
CNC,Healthcare,Healthcare Plans,60.58000183105469,38.025001525878906,-0.3723175903506423
CNH,Industrials,Farm & Heavy Construction Machinery,11.121880531311035,9.414999961853027,-0.15347050030367504
CNM,Industrials,Industrial Distribution,50.90999984741211,51.064998626708984,0.0030445645209475286
CNO,Financial Services,Insurance - Life,36.73532485961914,39.93000030517578,0.08696467113778947
CNP,Utilities,Utilities - Regulated Electric,30.983470916748047,38.150001525878906,0.23130173596067338
CNX,Energy,Oil & Gas E&P,36.66999816894531,40.904998779296875,0.11548952336567209
CNXC,Technology,Information Technology Services,42.16501235961914,38.31999969482422,-0.09118964870687998
COF,Financial Services,Credit Services,176.07440185546875,230.42999267578125,0.30870808162637103
COHR,Technology,Scientific & Technical Instruments,94.7300033569336,182.0850067138672,0.922147157831171
COIN,Financial Services,Financial Data & Stock Exchanges,248.3000030517578,,
COKE,Consumer Defensive,Beverages - Non-Alcoholic,125.00792694091795,164.64500427246094,0.3170765110781856
COLB,Financial Services,Banks - Regional,25.55692672729492,,
COLM,Consumer Cyclical,Apparel Manufacturing,82.28621673583984,53.96500015258789,-0.3441793499167719
COO,Healthcare,Medical Instruments & Supplies,91.93000030517578,78.12999725341797,-0.15011425003749135
COP,Energy,Oil & Gas E&P,95.85409545898438,92.70999908447266,-0.03280085592020496
COR,Healthcare,Medical Distribution,222.95950317382807,338.5899963378906,0.5186165717005229
COST,Consumer Defensive,Discount Stores,911.513671875,,
COTY,Consumer Defensive,Household & Personal Products,6.960000038146973,3.384999990463257,-0.5136494293232104
CPAY,Technology,Software - Infrastructure,338.4200134277344,304.3399963378906,-0.10070331463160094
CPB,Consumer Defensive,Packaged Foods,40.08292388916016,,
CPRI,Consumer Cyclical,Luxury Goods,21.059999465942383,26.290000915527344,0.2483381568001826
CPRT,Industrials,Specialty Business Services,57.38999938964844,,
CPT,Real Estate,REIT - Residential,112.85865020751952,102.87999725341797,-0.08841726297233965
CR,Industrials,Specialty Industrial Machinery,150.9600830078125,186.98500061035156,0.23863869762627712
CRL,Healthcare,Diagnostics & Research,184.6000061035156,187.5,0.01570960888732698
CRM,Technology,Software - Application,332.6976623535156,257.45001220703125,-0.2261742676945179
CROX,Consumer Cyclical,Footwear & Accessories,109.52999877929688,85.41999816894531,-0.2201223489368721
CRS,Industrials,Metal Fabrication,169.05728149414062,305.1549987792969,0.8050390736341828
CRUS,Technology,Semiconductors,99.58000183105467,122.53500366210938,0.2305181904896896
CRWD,Technology,Software - Infrastructure,342.1600036621094,515.7999877929688,0.5074818280114725
CSCO,Technology,Communication Equipment,57.71173095703125,,
CSGP,Real Estate,Real Estate Services,71.58999633789062,66.1500015258789,-0.0759881979367064
CSL,Industrials,Building Products & Equipment,364.5675354003906,321.45001220703125,-0.1182703313009071
CSX,Industrials,Railroads,31.76117515563965,,
CTAS,Industrials,Specialty Business Services,181.217025756836,183.1300048828125,0.01055628806392295
CTRA,Energy,Oil & Gas E&P,24.67295455932617,,
CTSH,Technology,Information Technology Services,75.67627716064453,80.54000091552734,0.06427012450094721
CTVA,Basic Materials,Agricultural Inputs,56.38154220581055,,
CUBE,Real Estate,REIT - Industrial,40.77478790283203,36.435001373291016,-0.10643308654070506
CUZ,Real Estate,REIT - Office,29.342124938964844,24.264999389648438,-0.17303196547207944
CVLT,Technology,Software - Application,150.91000366210938,,
CVS,Healthcare,Healthcare Plans,43.049072265625,76.30000305175781,0.7723959898825491
CVX,Energy,Oil & Gas Integrated,138.4231414794922,,
CW,Industrials,Aerospace & Defense,354.14862060546875,543.5399780273438,0.5347793169378517
CXT,Industrials,Specialty Industrial Machinery,57.52348327636719,57.790000915527344,0.004633197156710635
CYTK,Healthcare,Biotechnology,47.040000915527344,64.13500213623047,0.3634141345235448
D,Utilities,Utilities - Regulated Electric,51.989234924316406,58.6150016784668,0.12744497517218487
DAL,Industrials,Airlines,59.78211975097656,67.02999877929688,0.12123824077352018
DAR,Consumer Defensive,Packaged Foods,33.689998626708984,,
DASH,Consumer Cyclical,Internet Retail,167.75,224.47000122070312,0.338122212940108
DAY,Technology,Software - Application,72.63999938964844,69.0250015258789,-0.049765940172690676
DBX,Technology,Software - Infrastructure,30.040000915527344,29.075000762939453,-0.03212383898727156
DCI,Industrials,Specialty Industrial Machinery,66.5195541381836,92.19999694824219,0.3860585528987707
DD,Basic Materials,Specialty Chemicals,31.229293823242188,,
DDOG,Technology,Software - Application,142.88999938964844,,
DE,Industrials,Farm & Heavy Construction Machinery,419.4276428222656,475.3800048828125,0.13340170353115458
DECK,Consumer Cyclical,Footwear & Accessories,203.08999633789065,100.70999908447266,-0.5041114732361481
DELL,Technology,Computer Hardware,113.18132019042967,,
DG,Consumer Defensive,Discount Stores,73.92154693603516,,
DGX,Healthcare,Diagnostics & Research,148.0608673095703,,
DHI,Consumer Cyclical,Residential Construction,138.17721557617188,,
DHR,Healthcare,Diagnostics & Research,228.43276977539065,,
DINO,Energy,Oil & Gas Refining & Marketing,33.358245849609375,49.220001220703125,0.47549728611642483
DIS,Communication Services,Entertainment,110.8771743774414,,
DKS,Consumer Cyclical,Specialty Retail,224.8347930908203,220.5399932861328,-0.019102024849653267
DLB,Industrials,Specialty Business Services,76.69512939453125,66.97000122070312,-0.12680242214340115
DLR,Real Estate,REIT - Specialty,173.40435791015625,163.74000549316406,-0.05573304231488492
DLTR,Consumer Defensive,Discount Stores,74.94000244140625,,
DOC,Real Estate,REIT - Healthcare Facilities,19.07174491882324,,
DOCS,Healthcare,Health Information Services,53.38999938964844,,
DOCU,Technology,Software - Application,89.94000244140625,65.36000061035156,-0.2732933195890001
DOV,Industrials,Specialty Industrial Machinery,185.51821899414065,191.39999389648438,0.03170456753107084
DOW,Basic Materials,Chemicals,37.33880233764648,22.875,-0.38736653111831315
DPZ,Consumer Cyclical,Restaurants,414.8403015136719,,
DRI,Consumer Cyclical,Restaurants,181.2003936767578,179.7899932861328,-0.007783649704100555
DT,Technology,Software - Application,54.34999847412109,,
DTE,Utilities,Utilities - Regulated Electric,117.86502075195312,130.24000549316406,0.10499285252114014
DTM,Energy,Oil & Gas Midstream,97.07106018066406,120.56500244140625,0.2420282854335409
DUK,Utilities,Utilities - Regulated Electric,103.97926330566406,115.33999633789062,0.10925960303094116
DUOL,Technology,Software - Application,324.2300109863281,,
DVA,Healthcare,Medical Care Facilities,149.5500030517578,116.87999725341797,-0.2184554004123495
DVN,Energy,Oil & Gas E&P,32.0475959777832,,
DXCM,Healthcare,Medical Devices,77.7699966430664,65.88899993896484,-0.1527709555991194
EA,Communication Services,Electronic Gaming & Multimedia,145.6028594970703,203.86000061035156,0.4001098695074285
EBAY,Consumer Cyclical,Internet Retail,61.01729583740234,,
ECL,Basic Materials,Specialty Chemicals,232.5845184326172,,
ED,Utilities,Utilities - Regulated Electric,86.25337219238281,95.625,0.10865230621609033
EEFT,Technology,Software - Infrastructure,102.83999633789062,,
EFX,Industrials,Consulting Services,252.8465576171875,,
EG,Financial Services,Insurance - Reinsurance,358.3417663574219,308.1499938964844,-0.14006676634750573
EGP,Real Estate,REIT - Industrial,156.4412078857422,178.72000122070312,0.14241000588049918
EHC,Healthcare,Medical Care Facilities,91.76023864746094,112.1449966430664,0.22215240823340565
EIX,Utilities,Utilities - Regulated Electric,75.41959381103516,56.790000915527344,-0.24701263894611417
EL,Consumer Defensive,Household & Personal Products,73.68051147460938,,
ELAN,Healthcare,Drug Manufacturers - Specialty & Generic,12.109999656677246,,
ELF,Consumer Defensive,Household & Personal Products,125.5500030517578,77.7750015258789,-0.38052568988137514
ELS,Real Estate,REIT - Residential,64.97219848632812,60.52000045776367,-0.06852466335276178
ELV,Healthcare,Healthcare Plans,363.76214599609375,330.1499938964844,-0.09240145647252235
EME,Industrials,Engineering & Construction,453.0057678222656,632.3499755859375,0.39589828762188434
EMR,Industrials,Specialty Industrial Machinery,121.85437774658205,135.77999877929688,0.11428084316901316
ENS,Industrials,Electrical Equipment & Parts,91.71895599365234,146.77000427246094,0.6002145105382419
ENSG,Healthcare,Medical Care Facilities,132.69168090820312,175.60000610351562,0.3233686158893166
ENTG,Technology,Semiconductor Equipment & Materials,98.61839294433594,88.5105972290039,-0.10249402179000489
EOG,Energy,Oil & Gas E&P,118.48262786865234,110.52999877929688,-0.06712063390568622
EPAM,Technology,Information Technology Services,233.82000732421875,,
EPR,Real Estate,REIT - Specialty,41.64722442626953,50.92499923706055,0.22277054326191634
EQH,Financial Services,Asset Management,46.18444061279297,,
EQIX,Real Estate,REIT - Specialty,921.7508544921876,742.3699951171875,-0.19460883437295526
EQR,Real Estate,REIT - Residential,68.94731903076172,60.310001373291016,-0.12527416263447538
EQT,Energy,Oil & Gas E&P,45.56262969970703,,
ERIE,Financial Services,Insurance Brokers,406.0457153320313,286.75,-0.29379872961959697
ES,Utilities,Utilities - Regulated Electric,55.41731262207031,,
ESAB,Industrials,Metal Fabrication,119.65262603759766,109.0,-0.08902960503558319
ESNT,Financial Services,Insurance - Specialty,53.83981704711914,61.97999954223633,0.15119261062854508
ESS,Real Estate,REIT - Residential,275.4018859863281,252.64500427246094,-0.08263153911370424
ETN,Industrials,Specialty Industrial Machinery,328.5546875,,
ETR,Utilities,Utilities - Regulated Electric,73.74081420898438,,
EVR,Financial Services,Capital Markets,273.836181640625,329.69000244140625,0.20396800914381086
EVRG,Utilities,Utilities - Regulated Electric,59.20395660400391,73.69499969482422,0.24476477455292722
EW,Healthcare,Medical Devices,74.02999877929688,84.54000091552734,0.1419695030330013
EWBC,Financial Services,Banks - Regional,93.41537475585938,110.6449966430664,0.18444096522908102
EXC,Utilities,Utilities - Regulated Electric,36.31967926025391,,
EXE,Energy,Oil & Gas E&P,96.50779724121094,,
EXEL,Healthcare,Biotechnology,33.29999923706055,42.220001220703125,0.2678679335738616
EXLS,Technology,Information Technology Services,44.380001068115234,40.29499816894531,-0.09204602976237393
EXP,Basic Materials,Building Materials,245.8924865722656,,
EXPD,Industrials,Integrated Freight & Logistics,109.4367446899414,,
EXPE,Consumer Cyclical,Travel Services,184.8380126953125,,
EXPO,Industrials,Engineering & Construction,88.06884002685547,72.2699966430664,-0.17939197767304993
EXR,Real Estate,REIT - Industrial,144.7101287841797,129.2100067138672,-0.10711152149846637
F,Consumer Cyclical,Auto Manufacturers,9.217034339904783,,
FAF,Financial Services,Insurance - Specialty,60.81111526489258,62.525001525878906,0.028183766298655395
FANG,Energy,Oil & Gas E&P,159.3070526123047,157.4600067138672,-0.011594250650864382
FAST,Industrials,Industrial Distribution,35.20704650878906,,
FBIN,Industrials,Building Products & Equipment,67.06149291992188,49.54499816894531,-0.2612004891077061
FCFS,Financial Services,Credit Services,102.37818145751952,156.71499633789062,0.5307460447802295
FCN,Industrials,Consulting Services,191.1300048828125,166.60499572753906,-0.12831585061859047
FCX,Basic Materials,Copper,37.50811004638672,44.9192008972168,0.19758635776808522
FDS,Financial Services,Financial Data & Stock Exchanges,474.7599487304688,,
FDX,Industrials,Integrated Freight & Logistics,276.2359924316406,276.5,0.0009557319668424752
FE,Utilities,Utilities - Regulated Electric,38.179931640625,,
FFIN,Financial Services,Banks - Regional,35.48548126220703,31.190000534057617,-0.1210489635580683
FFIV,Technology,Software - Infrastructure,251.47000122070312,248.7740020751953,-0.01072095730075439
FHI,Financial Services,Asset Management,39.914676666259766,50.23500061035156,0.25855962783773867
FHN,Financial Services,Banks - Regional,19.694316864013672,22.825000762939453,0.15896382294154643
FICO,Technology,Software - Application,1990.9300537109373,1762.93505859375,-0.1145168282995289
FIS,Technology,Information Technology Services,79.45764923095703,65.79010009765625,-0.1720104894315933
FISV,,,205.4199981689453,,
FITB,Financial Services,Banks - Regional,41.137969970703125,45.244998931884766,0.09983547958507695
FIVE,Consumer Cyclical,Specialty Retail,104.95999908447266,176.1300048828125,0.678067896523719
FIX,Industrials,Engineering & Construction,422.5635070800781,,
FLEX,Technology,Electronic Components,38.38999938964844,,
FLG,Financial Services,Banks - Regional,9.306708335876465,12.8149995803833,0.3769637038030633
FLO,Consumer Defensive,Packaged Foods,19.300413131713867,,
FLR,Industrials,Engineering & Construction,49.31999969482422,,
FLS,Industrials,Specialty Industrial Machinery,56.82535934448242,71.27999877929688,0.2543695209596234
FN,Technology,Electronic Components,219.8800048828125,,
FNB,Financial Services,Banks - Regional,14.325093269348145,16.985000610351562,0.18568167696994378
FND,Consumer Cyclical,Home Improvement Retail,99.6999969482422,,
FNF,Financial Services,Insurance - Specialty,54.74292755126953,56.97999954223633,0.04086504122147405
FOUR,Technology,Software - Infrastructure,103.77999877929688,,
FOX,Communication Services,Entertainment,45.276180267333984,61.23500061035156,0.35247718002685846
